,session_id,evse_id,connector_id,start_datetime,end_datetime,total_duration,charge_duration,energy_kwh,start_soc,end_soc,flag_id
0,31033,145,277,2020-09-24 11:06:29,2020-09-24 11:24:03,0.2927777777777778,0.2830555555555555,5.8,44.0,80.0,0
1,31035,145,277,2020-09-22 07:56:26,2020-09-22 08:21:48,0.4227777777777777,0.4166666666666667,8.7,54.0,80.0,0
2,31036,145,277,2020-09-21 07:56:59,2020-09-21 08:22:04,0.4180555555555555,0.4122222222222222,8.3,34.0,60.0,0
3,31037,145,277,2020-09-18 13:25:59,2020-09-18 13:48:25,0.3738888888888889,0.3677777777777777,7.5,43.0,65.0,0
4,31041,145,277,2020-09-10 08:06:55,2020-09-10 08:21:03,0.2355555555555555,0.2294444444444444,4.8,63.0,76.0,0
5,31045,145,277,2020-09-01 07:58:35,2020-09-01 08:19:18,0.3452777777777778,0.3388888888888889,6.9,49.0,70.0,0
6,31050,145,277,2020-08-23 07:49:02,2020-08-23 08:21:04,0.533888888888889,0.5275000000000001,10.8,38.0,72.0,0
7,31054,145,277,2020-08-21 14:15:16,2020-08-21 14:48:47,0.5586111111111112,0.5527777777777778,10.7,12.0,45.0,0
8,31057,145,277,2020-08-20 07:45:35,2020-08-20 08:19:06,0.5586111111111112,0.5522222222222223,11.6,54.0,87.0,0
9,31059,145,277,2020-08-17 07:26:54,2020-08-17 07:53:39,0.4458333333333333,0.4394444444444444,9.0,47.0,74.0,0
10,31063,145,277,2020-08-14 07:40:12,2020-08-14 07:50:28,0.1711111111111111,0.165,3.3,49.0,58.0,0
11,31064,145,277,2020-08-13 15:29:14,2020-08-13 15:59:17,0.5008333333333334,0.495,9.3,30.0,61.0,0
12,31065,145,277,2020-08-13 03:20:05,2020-08-13 03:37:00,0.2819444444444445,0.2738888888888889,5.6,46.0,79.0,0
13,31066,145,277,2020-08-11 09:31:43,2020-08-11 09:52:00,0.3380555555555555,0.3261111111111111,6.7,100.0,80.0,4
14,31069,145,277,2020-08-04 09:08:44,2020-08-04 09:20:22,0.1938888888888889,0.1838888888888888,3.7,51.0,74.0,0
15,31070,145,277,2020-08-04 07:27:21,2020-08-04 07:48:00,0.3441666666666667,0.3388888888888889,5.3,78.0,94.0,0
16,31071,145,277,2020-08-03 07:33:17,2020-08-03 07:53:25,0.3355555555555555,0.3294444444444444,7.0,67.0,87.0,0
17,31073,145,277,2020-08-01 07:42:49,2020-08-01 07:55:07,0.205,0.1988888888888889,4.1,61.0,74.0,0
18,31076,145,277,2020-07-31 07:34:23,2020-07-31 07:52:27,0.3011111111111111,0.295,6.0,47.0,67.0,0
19,31084,145,277,2020-07-23 08:34:31,2020-07-23 09:22:14,0.7952777777777778,0.7872222222222223,13.8,34.0,97.0,0
20,31085,145,277,2020-07-22 08:40:39,2020-07-22 08:53:31,0.2144444444444444,0.2083333333333333,4.1,36.0,50.0,0
21,31088,145,277,2020-07-11 13:36:32,2020-07-11 13:52:53,0.2725,0.2666666666666667,5.4,50.0,65.0,0
22,31089,145,277,2020-07-06 13:02:50,2020-07-06 13:24:24,0.3594444444444444,0.3530555555555555,7.3,54.0,74.0,0
23,31090,145,277,2020-07-06 06:40:39,2020-07-06 07:02:49,0.3694444444444444,0.36,7.3,35.0,79.0,0
24,31091,145,277,2020-07-05 14:48:51,2020-07-05 15:21:05,0.5372222222222223,0.5308333333333334,10.7,34.0,67.0,0
25,31093,145,277,2020-07-01 10:56:26,2020-07-01 11:17:05,0.3441666666666667,0.3361111111111111,6.8,45.0,81.0,0
26,31096,145,277,2020-06-26 16:54:16,2020-06-26 17:12:26,0.3027777777777777,0.2961111111111111,6.0,50.0,67.0,0
27,31112,145,277,2020-06-03 15:14:41,2020-06-03 15:31:09,0.2744444444444445,0.2683333333333333,5.5,50.0,67.0,0
28,31120,145,277,2020-05-23 15:07:16,2020-05-23 15:34:02,0.4461111111111111,0.44,9.2,52.0,80.0,0
29,31121,145,277,2020-05-18 06:50:48,2020-05-18 07:51:33,1.0125,1.0,12.8,40.0,10.0,4
30,31124,145,277,2020-05-14 14:18:11,2020-05-14 14:48:15,0.5011111111111111,0.495,9.8,21.0,52.0,0
31,31125,145,277,2020-05-13 12:26:46,2020-05-13 12:37:41,0.1819444444444444,0.1738888888888889,1.6,55.0,68.0,0
32,31128,145,277,2020-05-11 08:57:49,2020-05-11 09:21:23,0.3927777777777778,0.3861111111111111,7.3,48.0,92.0,0
33,31133,145,277,2020-04-23 12:10:53,2020-04-23 12:41:04,0.5030555555555556,0.4966666666666666,10.1,34.0,65.0,0
34,31141,145,277,2020-04-04 14:18:53,2020-04-04 14:48:03,0.4861111111111111,0.4777777777777778,9.6,25.0,79.0,0
35,31142,145,277,2020-04-04 11:56:03,2020-04-04 12:14:14,0.3030555555555556,0.295,5.1,54.0,80.0,0
36,31144,145,277,2020-04-01 09:18:11,2020-04-01 09:43:46,0.4263888888888889,0.4188888888888888,7.9,63.0,85.0,0
37,31145,145,277,2020-03-31 09:24:31,2020-03-31 09:45:26,0.3486111111111111,0.3427777777777778,7.0,47.0,67.0,0
38,31148,145,277,2020-03-24 07:31:30,2020-03-24 07:52:46,0.3544444444444444,0.3472222222222222,7.2,41.0,86.0,0
39,31149,145,277,2020-03-23 09:15:14,2020-03-23 09:44:21,0.4852777777777777,0.4788888888888888,4.9,81.0,94.0,0
40,31150,145,277,2020-03-19 11:52:58,2020-03-19 12:03:19,0.1725,0.1661111111111111,3.4,54.0,65.0,0
41,31156,145,277,2020-03-17 11:55:00,2020-03-17 12:10:35,0.2597222222222222,0.2533333333333333,5.0,36.0,52.0,0
42,31169,145,277,2020-03-10 14:39:25,2020-03-10 14:48:57,0.1588888888888888,0.1511111111111111,3.0,31.0,55.0,0
43,31186,145,277,2020-03-01 15:14:12,2020-03-01 15:36:10,0.3661111111111111,0.3588888888888888,7.3,36.0,75.0,0
44,31187,145,277,2020-03-01 15:12:59,2020-03-01 15:13:40,0.0113888888888888,0.0,0.0,100.0,100.0,64
45,31188,145,277,2020-03-01 08:13:04,2020-03-01 08:13:26,0.0061111111111111,0.0,0.0,0.0,84.0,64
46,31189,145,277,2020-03-01 07:44:30,2020-03-01 08:12:39,0.4691666666666667,0.4622222222222222,9.3,35.0,84.0,0
47,31191,145,277,2020-02-28 07:10:18,2020-02-28 07:22:19,0.2002777777777777,0.1886111111111111,1.2,79.0,72.0,4
48,31196,145,277,2020-02-26 13:46:18,2020-02-26 14:00:54,0.2433333333333333,0.2361111111111111,3.6,60.0,79.0,0
49,31253,145,277,2020-01-30 11:57:52,2020-01-30 12:28:49,0.5158333333333334,0.51,10.5,41.0,72.0,0
50,31261,145,277,2020-01-26 06:15:45,2020-01-26 06:29:31,0.2294444444444444,0.2222222222222222,4.4,30.0,45.0,0
51,31272,145,277,2020-01-18 14:18:44,2020-01-18 14:26:35,0.1308333333333333,0.1244444444444444,2.5,52.0,60.0,0
52,31279,145,277,2020-01-15 13:40:31,2020-01-15 14:05:27,0.4155555555555555,0.4066666666666667,8.1,21.0,65.0,0
53,31292,145,277,2020-01-02 11:49:08,2020-01-02 12:06:22,0.2872222222222222,0.2811111111111111,5.8,52.0,69.0,0
54,31317,145,277,2019-12-08 13:22:34,2019-12-08 15:09:08,1.7761111111111112,1.768888888888889,25.3,25.0,10.0,4
55,31322,145,277,2019-12-05 09:58:02,2019-12-05 11:11:26,1.2233333333333334,1.2166666666666666,11.8,65.0,98.0,0
56,31328,145,277,2019-12-03 10:26:54,2019-12-03 10:39:53,0.2163888888888888,0.2111111111111111,4.3,56.0,69.0,0
57,31332,145,277,2019-11-28 06:11:00,2019-11-28 06:23:04,0.2011111111111111,0.1961111111111111,3.9,38.0,50.0,0
58,31354,145,277,2019-11-21 13:37:55,2019-11-21 13:56:05,0.3027777777777777,0.2952777777777777,6.1,44.0,80.0,0
59,31379,145,277,2019-11-07 12:04:05,2019-11-07 12:11:08,0.1175,0.1122222222222222,2.3,54.0,61.0,0
60,31380,145,277,2019-11-06 13:43:07,2019-11-06 14:11:20,0.4702777777777778,0.4608333333333333,9.4,100.0,89.0,4
61,31381,145,277,2019-11-06 13:40:32,2019-11-06 13:41:03,0.0086111111111111,0.0,0.0,37.0,37.0,64
62,31399,145,277,2019-10-31 10:15:17,2019-10-31 10:15:38,0.0058333333333333,0.0,0.0,0.0,0.0,64
63,31400,145,277,2019-10-31 09:54:00,2019-10-31 09:54:31,0.0086111111111111,0.0,0.0,0.0,0.0,64
64,31401,145,277,2019-10-31 09:50:07,2019-10-31 09:51:13,0.0183333333333333,0.0,0.0,0.0,0.0,64
65,31440,145,277,2019-10-09 19:17:43,2019-10-09 19:18:45,0.0172222222222222,0.0,0.0,74.0,74.0,64
66,31456,145,277,2019-10-03 11:40:05,2019-10-03 12:20:30,0.6736111111111112,0.6677777777777778,13.9,34.0,74.0,0
67,31468,145,277,2019-10-01 16:24:01,2019-10-01 16:40:27,0.2738888888888889,0.2688888888888889,5.6,40.0,56.0,0
68,31507,145,277,2019-09-14 15:49:31,2019-09-14 16:14:49,0.4216666666666667,0.4166666666666667,8.6,36.0,63.0,0
69,31511,145,277,2019-09-13 14:25:35,2019-09-13 15:08:46,0.7197222222222223,0.715,14.3,30.0,72.0,0
70,31532,145,277,2019-09-05 12:05:01,2019-09-05 12:18:53,0.2311111111111111,0.2266666666666666,4.8,50.0,63.0,0
71,31539,145,277,2019-08-31 17:17:23,2019-08-31 17:39:06,0.3619444444444444,0.3566666666666667,7.5,45.0,67.0,0
72,31554,145,277,2019-08-26 13:07:50,2019-08-26 13:32:10,0.4055555555555555,0.4,3.1,84.0,96.0,0
73,31557,145,277,2019-08-24 16:10:08,2019-08-24 16:40:30,0.5061111111111111,0.5011111111111111,8.3,74.0,96.0,0
74,31574,145,277,2019-08-17 16:37:25,2019-08-17 16:46:37,0.1533333333333333,0.1488888888888888,3.3,78.0,87.0,0
75,31752,518,282,2020-06-30 19:34:46,2020-06-30 20:01:53,0.4519444444444444,0.4466666666666666,16.38,33.0,0.0,4
76,31760,407,284,2020-06-30 18:56:39,2020-06-30 19:47:12,0.8425,0.8422222222222222,28.06,43.0,96.0,0
77,31773,518,282,2020-06-30 18:52:04,2020-06-30 19:06:24,0.2388888888888889,0.2319444444444444,9.89,100.0,56.00000000000001,4
78,31785,598,291,2020-06-30 17:39:33,2020-06-30 18:31:41,0.8688888888888889,0.85,35.242,24.0,89.0,0
79,31788,429,1429,2020-06-30 16:40:57,2020-06-30 18:16:41,1.5955555555555556,1.5891666666666666,30.7,5.0,90.0,0
80,31795,518,282,2020-06-30 18:00:14,2020-06-30 18:10:58,0.1788888888888888,0.1733333333333333,7.57,33.0,0.0,4
81,31800,236,307,2020-06-30 17:29:02,2020-06-30 17:57:28,0.4738888888888889,0.4666666666666667,10.71,42.0,99.0,0
82,31882,429,1429,2020-06-30 14:35:58,2020-06-30 15:19:37,0.7275,0.7211111111111111,8.5,78.0,98.0,0
83,31895,584,286,2020-06-30 13:54:02,2020-06-30 14:54:11,1.0025,0.9833333333333332,27.236,43.0,89.0,0
84,31896,518,282,2020-06-30 14:36:10,2020-06-30 14:52:07,0.2658333333333333,0.2608333333333333,4.24,72.0,0.0,4
85,31958,429,1429,2020-06-30 11:51:20,2020-06-30 12:29:33,0.6369444444444444,0.6305555555555555,9.5,74.0,98.0,0
86,31978,584,287,2020-06-30 11:37:13,2020-06-30 11:46:32,0.1552777777777777,0.1333333333333333,2.792,56.99999999999999,81.0,0
87,32002,507,288,2020-06-30 10:42:21,2020-06-30 11:07:02,0.4113888888888889,0.4052777777777778,4.6,65.0,0.0,4
88,32025,518,282,2020-06-30 09:51:46,2020-06-30 10:15:04,0.3883333333333333,0.3830555555555555,13.62,38.0,0.0,4
89,32072,407,285,2020-06-30 06:33:04,2020-06-30 07:13:20,0.6711111111111111,0.6666666666666666,13.645,22.0,100.0,0
90,32116,584,286,2020-06-29 18:46:55,2020-06-29 19:30:33,0.7272222222222222,0.6833333333333333,34.619,40.0,80.0,0
91,32141,518,282,2020-06-29 17:44:41,2020-06-29 17:54:20,0.1608333333333333,0.1555555555555555,2.29,81.0,94.0,0
92,32144,507,288,2020-06-29 17:23:33,2020-06-29 17:44:42,0.3525,0.3466666666666667,11.41,20.0,0.0,4
93,32151,518,282,2020-06-29 17:20:51,2020-06-29 17:31:19,0.1744444444444444,0.1663888888888889,2.13,85.0,0.0,4
94,32179,429,1429,2020-06-29 15:49:43,2020-06-29 16:47:29,0.9627777777777776,0.9547222222222222,16.7,34.0,83.0,0
95,32204,407,285,2020-06-29 15:19:05,2020-06-29 15:52:02,0.5491666666666667,0.5422222222222223,15.519,5.0,86.0,0
96,32217,429,1429,2020-06-29 13:51:29,2020-06-29 15:01:20,1.1641666666666666,1.1566666666666667,19.8,43.0,98.0,0
97,32250,584,286,2020-06-29 13:28:41,2020-06-29 13:46:32,0.2975,0.2666666666666667,13.867,16.0,32.0,0
98,32259,518,282,2020-06-29 12:59:17,2020-06-29 13:26:27,0.4527777777777778,0.4475,17.58,20.0,0.0,4
99,32272,598,291,2020-06-29 11:40:19,2020-06-29 12:46:02,1.0952777777777778,1.0666666666666669,35.008,33.0,96.0,0
100,32275,584,287,2020-06-29 12:23:41,2020-06-29 12:42:49,0.3188888888888889,0.3,5.872,30.0,81.0,0
