,id,vehicle_id,km,start_datetime,stop_datetime,duration_hours,start_celsius,stop_celsius,start_rucc_id,stop_rucc_id,flag_id
0,224055,697,202.62799999999697,2020-10-01 05:30:00,2020-10-01 16:40:00,11.165833333333332,20.0,35.0,1.0,1.0,0.0
1,224056,697,268.62400000000343,2020-10-02 06:20:00,2020-10-02 20:50:00,14.608888888888888,20.0,25.0,1.0,1.0,0.0
2,224057,697,180.25199999999316,2020-10-03 11:20:00,2020-10-03 17:20:00,5.978611111111111,30.0,35.0,1.0,1.0,0.0
3,224058,697,273.12400000000343,2020-10-05 05:30:00,2020-10-05 19:30:00,13.973611111111111,20.0,20.0,1.0,1.0,0.0
4,224059,697,273.0,2020-10-06 05:40:00,2020-10-06 19:10:00,13.436111111111112,15.0,20.0,1.0,1.0,0.0
5,224060,697,256.5,2020-10-07 05:40:00,2020-10-07 18:40:00,12.974444444444444,15.0,20.0,1.0,1.0,0.0
6,224061,697,3.2479999999995925,2020-10-08 08:20:00,2020-10-08 08:40:00,0.2011111111111111,15.0,15.0,1.0,1.0,0.0
7,224062,697,257.5040000000008,2020-10-09 05:40:00,2020-10-09 18:10:00,12.519166666666669,15.0,20.0,1.0,1.0,0.0
8,224063,697,223.62400000000343,2020-10-11 07:30:00,2020-10-11 18:10:00,10.696944444444444,10.0,20.0,1.0,1.0,0.0
9,224064,697,323.872000000003,2020-10-12 05:40:00,2020-10-12 21:10:00,15.626111111111111,15.0,20.0,1.0,1.0,0.0
10,224065,697,247.12799999999697,2020-10-13 05:30:00,2020-10-13 17:30:00,11.965555555555556,15.0,30.0,1.0,1.0,0.0
11,224066,697,224.3759999999966,2020-10-14 05:30:00,2020-10-14 17:00:00,11.509444444444444,15.0,30.0,1.0,1.0,0.0
12,224067,697,168.6239999999961,2020-10-15 13:20:00,2020-10-15 21:10:00,7.8311111111111105,30.0,20.0,1.0,1.0,0.0
13,224068,697,222.1279999999969,2020-10-16 07:00:00,2020-10-16 17:50:00,10.729444444444445,15.0,20.0,1.0,1.0,0.0
14,224069,697,235.74800000000687,2020-10-17 09:30:00,2020-10-17 20:10:00,10.628333333333334,25.0,20.0,1.0,1.0,0.0
15,224070,697,200.2520000000004,2020-10-18 07:30:00,2020-10-18 18:10:00,10.696111111111112,15.0,20.0,1.0,1.0,0.0
16,224071,697,273.50000000000006,2020-10-19 05:40:00,2020-10-19 19:00:00,13.389166666666666,15.0,20.0,1.0,1.0,0.0
17,224072,697,247.24800000000684,2020-10-20 05:30:00,2020-10-20 17:50:00,12.30888888888889,15.0,20.0,1.0,1.0,0.0
18,224073,697,243.8759999999965,2020-10-21 05:30:00,2020-10-21 17:20:00,11.894444444444444,15.0,25.0,1.0,1.0,0.0
19,224074,697,221.12400000000343,2020-10-22 09:50:00,2020-10-22 17:00:00,7.243055555555555,20.0,20.0,1.0,1.0,0.0
20,224075,697,36.12400000000343,2020-10-23 10:50:00,2020-10-23 12:00:00,1.1422222222222222,20.0,25.0,1.0,1.0,0.0
21,224076,697,284.1279999999969,2020-10-24 06:30:00,2020-10-24 20:20:00,13.738055555555556,10.0,10.0,1.0,1.0,0.0
22,224077,697,215.87600000000384,2020-10-25 07:30:00,2020-10-25 18:20:00,10.808055555555557,10.0,10.0,1.0,1.0,0.0
23,224078,697,182.0,2020-10-26 08:10:00,2020-10-26 16:50:00,8.680555555555555,5.0,10.0,1.0,1.0,0.0
24,224079,697,221.12400000000343,2020-10-27 09:50:00,2020-10-27 16:50:00,7.096666666666667,10.0,15.0,1.0,1.0,0.0
25,224080,697,183.5,2020-10-28 08:10:00,2020-10-28 16:50:00,8.709999999999999,10.0,20.0,1.0,1.0,0.0
26,224081,697,24.624000000003434,2020-10-29 10:50:00,2020-10-29 12:00:00,1.0238888888888888,20.0,20.0,1.0,1.0,0.0
27,224082,697,91.87600000000384,2020-10-29 13:00:00,2020-10-29 17:20:00,4.255,25.0,25.0,1.0,1.0,0.0
28,224083,697,12.252000000000407,2020-10-31 06:30:00,2020-10-31 08:00:00,1.4747222222222225,10.0,10.0,1.0,1.0,0.0
29,224084,697,167.24800000000687,2021-01-22 05:30:00,2021-01-22 13:30:00,8.047777777777778,5.0,10.0,1.0,1.0,0.0
30,224085,697,153.62399999999613,2021-01-23 06:40:00,2021-01-23 13:40:00,6.936944444444444,0.0,0.0,1.0,1.0,0.0
31,224086,697,220.6239999999961,2021-01-24 07:30:00,2021-01-24 18:20:00,10.79888888888889,0.0,5.0,1.0,1.0,0.0
32,224087,697,222.87600000000384,2021-01-26 06:50:00,2021-01-26 18:00:00,11.146666666666668,-5.0,5.0,1.0,1.0,0.0
33,224088,697,167.37599999999657,2021-01-27 05:30:00,2021-01-27 13:30:00,7.9494444444444445,0.0,5.0,1.0,1.0,0.0
34,224089,697,182.37200000000303,2021-01-28 08:00:00,2021-01-28 16:40:00,8.738333333333333,5.0,10.0,1.0,1.0,0.0
35,224090,697,183.8760000000038,2021-01-29 12:30:00,2021-01-29 21:10:00,8.665555555555557,5.0,0.0,1.0,1.0,0.0
36,224091,697,223.7520000000004,2021-01-31 07:30:00,2021-01-31 18:30:00,10.99472222222222,0.0,10.0,1.0,1.0,0.0
37,224092,697,182.1239999999962,2021-02-01 12:40:00,2021-02-01 21:10:00,8.574722222222222,10.0,10.0,1.0,1.0,0.0
38,224093,697,167.37599999999657,2021-02-02 05:40:00,2021-02-02 13:10:00,7.507777777777778,5.0,20.0,1.0,1.0,0.0
39,224094,697,182.2480000000069,2021-02-03 08:00:00,2021-02-03 17:00:00,9.019722222222224,10.0,10.0,1.0,1.0,0.0
40,224095,697,184.2480000000069,2021-02-04 12:20:00,2021-02-04 21:40:00,9.291944444444445,10.0,5.0,1.0,1.0,0.0
41,224096,697,184.12400000000343,2021-02-05 07:50:00,2021-02-05 16:50:00,8.922777777777776,10.0,15.0,1.0,1.0,0.0
42,224097,697,222.87200000000308,2021-02-07 07:30:00,2021-02-07 18:20:00,10.919166666666666,5.0,10.0,1.0,1.0,0.0
43,224098,697,169.62799999999697,2021-02-08 10:10:00,2021-02-08 17:50:00,7.725,15.0,15.0,1.0,1.0,0.0
44,224099,697,184.37599999999657,2021-02-09 08:10:00,2021-02-09 17:00:00,8.901388888888889,10.0,10.0,1.0,1.0,0.0
45,224100,697,220.62400000000343,2021-02-10 07:10:00,2021-02-10 17:50:00,10.66388888888889,5.0,10.0,1.0,1.0,0.0
46,224101,697,185.87599999999657,2021-02-11 12:20:00,2021-02-11 22:00:00,9.546111111111111,15.0,10.0,1.0,1.0,0.0
47,224102,697,190.87599999999657,2021-02-12 12:40:00,2021-02-12 21:20:00,8.632777777777779,10.0,5.0,1.0,1.0,0.0
48,224103,697,167.7519999999931,2021-02-13 12:20:00,2021-02-13 20:10:00,7.865277777777777,15.0,5.0,1.0,1.0,0.0
49,224104,697,224.2479999999996,2021-02-14 07:40:00,2021-02-14 18:20:00,10.718333333333334,0.0,5.0,1.0,1.0,0.0
50,224105,697,184.12799999999697,2021-02-15 08:10:00,2021-02-15 16:40:00,8.4375,5.0,10.0,1.0,1.0,0.0
51,224106,697,190.87200000000303,2021-02-16 12:30:00,2021-02-16 21:10:00,8.585277777777778,15.0,5.0,1.0,1.0,0.0
52,224107,697,167.5,2021-02-17 05:20:00,2021-02-17 13:30:00,8.032222222222224,0.0,10.0,1.0,1.0,0.0
53,224108,697,46.37600000000385,2021-02-22 13:00:00,2021-02-22 14:50:00,1.8294444444444444,15.0,20.0,1.0,1.0,0.0
54,224109,697,37.49599999999918,2021-02-22 16:20:00,2021-02-22 17:40:00,1.2408333333333337,15.0,10.0,1.0,1.0,0.0
55,224110,697,221.2479999999996,2021-02-23 10:10:00,2021-02-23 17:00:00,6.911666666666667,15.0,20.0,1.0,1.0,0.0
56,224111,697,68.24799999999959,2021-02-24 14:20:00,2021-02-24 17:50:00,3.5025,20.0,15.0,1.0,1.0,0.0
57,224112,697,191.25200000000044,2021-02-25 12:30:00,2021-02-25 21:40:00,9.000555555555556,10.0,5.0,1.0,1.0,0.0
58,224113,697,182.0,2021-02-26 08:10:00,2021-02-26 16:50:00,8.7625,10.0,20.0,1.0,1.0,0.0
59,224114,697,178.2480000000069,2021-02-27 07:40:00,2021-02-27 19:40:00,12.000833333333333,5.0,5.0,1.0,1.0,0.0
60,224115,697,222.3760000000038,2021-02-28 07:40:00,2021-02-28 18:10:00,10.510277777777778,0.0,5.0,1.0,1.0,0.0
61,224116,697,182.0,2021-03-01 12:40:00,2021-03-01 21:10:00,8.552222222222223,15.0,5.0,1.0,1.0,0.0
62,224117,697,191.00000000000003,2021-03-02 12:30:00,2021-03-02 21:10:00,8.548055555555555,15.0,10.0,1.0,1.0,0.0
63,224118,697,182.0,2021-03-03 12:30:00,2021-03-03 21:10:00,8.613888888888889,10.0,5.0,1.0,1.0,0.0
64,224119,697,183.0,2021-03-04 12:30:00,2021-03-04 21:10:00,8.583333333333334,15.0,10.0,1.0,1.0,0.0
65,224120,697,167.0,2021-03-05 05:20:00,2021-03-05 13:20:00,7.865833333333333,5.0,20.0,1.0,1.0,0.0
66,224121,697,143.0,2021-03-06 06:40:00,2021-03-06 13:30:00,6.921944444444445,5.0,15.0,1.0,1.0,0.0
67,224122,697,211.0,2021-03-08 05:30:00,2021-03-08 16:40:00,11.096944444444444,5.0,10.0,1.0,1.0,0.0
68,224123,697,38.0,2021-03-09 15:40:00,2021-03-09 17:00:00,1.396111111111111,10.0,5.0,1.0,1.0,0.0
69,224124,697,190.3759999999893,2021-06-25 12:30:00,2021-06-25 21:30:00,8.881388888888889,30.0,20.0,1.0,1.0,0.0
70,224125,697,164.8799999999901,2021-06-28 05:30:00,2021-06-28 13:30:00,7.942777777777778,25.0,40.0,1.0,1.0,0.0
71,224126,697,165.4959999999992,2021-06-29 05:30:00,2021-06-29 13:20:00,7.85861111111111,25.0,35.0,1.0,1.0,0.0
72,224127,697,165.12799999999697,2021-07-02 05:30:00,2021-07-02 13:20:00,7.775277777777777,20.0,35.0,1.0,1.0,0.0
73,224128,697,198.0,2021-07-03 06:20:00,2021-07-03 20:30:00,14.243333333333332,20.0,25.0,1.0,1.0,0.0
74,224130,697,127.88000000000466,2021-07-07 15:30:00,2021-07-07 21:20:00,5.814722222222222,35.0,25.0,1.0,1.0,0.0
75,224131,697,181.5040000000008,2021-07-09 12:20:00,2021-07-09 21:10:00,8.813611111111111,30.0,25.0,1.0,1.0,0.0
76,224132,697,198.0,2021-07-10 06:40:00,2021-07-10 19:30:00,12.84,25.0,30.0,1.0,1.0,0.0
77,224133,697,165.37600000000387,2021-07-12 04:40:00,2021-07-12 12:30:00,7.909722222222222,25.0,35.0,1.0,1.0,0.0
78,224134,697,224.74400000000608,2021-07-14 04:40:00,2021-07-14 15:20:00,10.64111111111111,20.0,35.0,1.0,1.0,0.0
79,224135,697,165.5040000000008,2021-07-16 04:20:00,2021-07-16 12:10:00,7.908611111111111,20.0,30.0,1.0,1.0,0.0
80,224136,697,166.25599999999395,2021-07-17 11:40:00,2021-07-17 19:50:00,8.044166666666667,30.0,25.0,1.0,1.0,0.0
81,224137,697,165.2480000000069,2021-07-19 05:30:00,2021-07-19 13:20:00,7.874444444444445,20.0,35.0,1.0,1.0,0.0
82,224138,697,182.0,2021-07-20 12:40:00,2021-07-20 21:20:00,8.746944444444443,35.0,25.0,1.0,1.0,0.0
83,224139,697,165.24799999999237,2021-07-22 05:20:00,2021-07-22 13:20:00,7.925000000000001,25.0,35.0,1.0,1.0,0.0
84,224140,697,187.0,2021-07-23 12:30:00,2021-07-23 21:20:00,8.915277777777778,35.0,25.0,1.0,1.0,0.0
85,224141,697,255.6239999999961,2021-07-26 07:00:00,2021-07-26 18:10:00,11.243055555555555,20.0,30.0,1.0,1.0,0.0
86,224142,697,181.87200000000303,2021-07-27 12:40:00,2021-07-27 21:00:00,8.410833333333334,30.0,25.0,1.0,1.0,0.0
87,224143,697,165.12799999999697,2021-07-29 05:30:00,2021-07-29 13:30:00,7.841944444444444,25.0,35.0,1.0,1.0,0.0
88,224144,697,49.24799999999232,2021-07-30 05:30:00,2021-07-30 07:40:00,2.1275,25.0,25.0,1.0,1.0,0.0
89,224145,697,116.37600000000388,2021-07-30 07:40:00,2021-07-30 13:30:00,5.799166666666666,25.0,35.0,1.0,1.0,0.0
90,224146,697,166.0,2021-07-31 12:20:00,2021-07-31 20:30:00,8.193055555555556,30.0,25.0,1.0,1.0,0.0
91,224147,698,250.12400000000343,2020-10-01 06:20:00,2020-10-01 21:40:00,15.352222222222222,20.0,20.0,1.0,1.0,0.0
92,224148,698,67.87599999999657,2020-10-03 17:30:00,2020-10-03 20:10:00,2.6988888888888893,35.0,20.0,1.0,1.0,0.0
93,224149,698,228.6239999999961,2020-10-04 07:40:00,2020-10-04 18:20:00,10.540833333333332,15.0,25.0,1.0,1.0,0.0
94,224150,698,238.3760000000038,2020-10-05 11:20:00,2020-10-05 21:00:00,9.620833333333334,30.0,20.0,1.0,1.0,0.0
95,224151,698,279.872000000003,2020-10-06 05:30:00,2020-10-06 18:40:00,13.042777777777776,15.0,25.0,1.0,1.0,0.0
96,224152,698,259.8720000000031,2020-10-07 05:40:00,2020-10-07 18:30:00,12.952777777777778,15.0,25.0,1.0,1.0,0.0
97,224153,698,244.7519999999932,2020-10-08 05:40:00,2020-10-08 17:40:00,11.979444444444445,15.0,20.0,1.0,1.0,0.0
98,224154,698,279.37600000000384,2020-10-09 05:40:00,2020-10-09 19:10:00,13.575,15.0,15.0,1.0,1.0,0.0
99,224155,698,130.5,2020-10-10 14:30:00,2020-10-10 20:20:00,5.866944444444445,25.0,15.0,1.0,1.0,0.0
100,224156,698,229.2480000000068,2020-10-12 05:40:00,2020-10-12 16:20:00,10.77777777777778,15.0,30.0,1.0,1.0,0.0
